Version 4
SHEET 1 5436 1012
WIRE 32 16 -272 16
WIRE 544 16 32 16
WIRE 928 16 544 16
WIRE 1232 16 928 16
WIRE 1504 16 1232 16
WIRE 1728 16 1504 16
WIRE 1776 16 1728 16
WIRE 1824 16 1776 16
WIRE 2784 16 2448 16
WIRE 2848 16 2784 16
WIRE 3104 16 2848 16
WIRE 3168 16 3104 16
WIRE 3296 16 3168 16
WIRE 3360 16 3296 16
WIRE 3568 16 3360 16
WIRE 3632 16 3568 16
WIRE 4704 16 4336 16
WIRE 2784 32 2784 16
WIRE 3104 32 3104 16
WIRE 3360 32 3360 16
WIRE 3632 32 3632 16
WIRE 928 48 928 16
WIRE 928 48 848 48
WIRE 1232 48 1232 16
WIRE 1312 48 1232 48
WIRE 1504 48 1504 16
WIRE 1584 48 1504 48
WIRE 4704 48 4704 16
WIRE 4784 48 4704 48
WIRE 928 64 928 48
WIRE 1232 64 1232 48
WIRE 1504 64 1504 48
WIRE -272 80 -272 16
WIRE 2448 80 2448 16
WIRE 2848 80 2848 16
WIRE 2848 80 2784 80
WIRE 3168 80 3168 16
WIRE 3168 80 3104 80
WIRE 3296 80 3296 16
WIRE 3360 80 3296 80
WIRE 3568 80 3568 16
WIRE 3632 80 3568 80
WIRE 4336 80 4336 16
WIRE 32 96 32 16
WIRE 32 96 -48 96
WIRE 1728 96 1728 16
WIRE 1776 96 1776 16
WIRE 1824 96 1824 16
WIRE 4784 96 4784 48
WIRE 4784 96 4704 96
WIRE 848 112 848 48
WIRE 928 112 848 112
WIRE 1312 112 1312 48
WIRE 1312 112 1232 112
WIRE 1584 112 1584 48
WIRE 1584 112 1504 112
WIRE 2736 112 2720 112
WIRE 3056 112 3040 112
WIRE 3440 112 3408 112
WIRE 3760 112 3680 112
WIRE 3872 112 3760 112
WIRE 32 128 32 96
WIRE 4656 128 4576 128
WIRE 624 144 304 144
WIRE 1008 144 976 144
WIRE 1184 144 1008 144
WIRE 1456 144 1424 144
WIRE 2720 144 2720 112
WIRE 2720 144 2656 144
WIRE 3040 144 3040 112
WIRE 3040 144 2720 144
WIRE -48 176 -48 96
WIRE 32 176 -48 176
WIRE 544 176 544 16
WIRE 544 176 464 176
WIRE 3104 176 3104 128
WIRE 3216 176 3104 176
WIRE 3360 176 3360 128
WIRE 3440 176 3440 112
WIRE 3440 176 3360 176
WIRE 3536 176 3440 176
WIRE 544 192 544 176
WIRE 928 192 928 160
WIRE 1008 192 1008 144
